Denomination,Monarch,Year,F,VF,EF,UNC
Florin,Victoria,1848,,,,
Florin,Victoria,1849,30,75,280,550
Florin,Victoria,1851,,,,
Florin,Victoria,1852,30,65,280,700
Florin,Victoria,1852,,,,
Florin,Victoria,1853,30,65,300,725
Florin,Victoria,1853,,,,
Florin,Victoria,1854,800,2000,,
Florin,Victoria,1855,30,75,325,850
Florin,Victoria,1856,30,75,325,850
Florin,Victoria,1857,30,70,325,900
Florin,Victoria,1857,,,,
Florin,Victoria,1858,30,70,325,875
Florin,Victoria,1858,,,,
Florin,Victoria,1859,30,70,325,800
Florin,Victoria,1860,35,90,325,1000
Florin,Victoria,1862,300,800,1800,5250
Florin,Victoria,1862,,,,
Florin,Victoria,1863,1300,2500,7000,15000
Florin,Victoria,1863,,,,
Florin,Victoria,1864,30,65,325,800
Florin,Victoria,1865,40,100,450,750
Florin,Victoria,1866,35,90,400,750
Florin,Victoria,1867a48,50,170,500,1200
Florin,Victoria,1867a42,,,,
Florin,Victoria,1868,30,80,400,850
Florin,Victoria,1869,40,100,500,1100
Florin,Victoria,1870,30,80,350,750
Florin,Victoria,1871,30,80,350,700
Florin,Victoria,1872,30,70,280,600
Florin,Victoria,1873,30,70,280,625
Florin,Victoria,1874,30,70,280,650
Florin,Victoria,1874o,35,80,400,800
Florin,Victoria,1875,35,85,275,700
Florin,Victoria,1876,50,130,550,1200
Florin,Victoria,1877ww,30,70,300,650
Florin,Victoria,1877a48,30,70,300,650
Florin,Victoria,1877a42,30,75,300,700
Florin,Victoria,1877ndn,,,,
Florin,Victoria,1878,35,70,300,700
Florin,Victoria,1879a42,,,,
Florin,Victoria,1879a48d30,60,300,700,
Florin,Victoria,1879a48nextremely,,,,
Florin,Victoria,1879a38,30,60,300,700
Florin,Victoria,1880yp,,,,
Florin,Victoria,1880op,30,60,300,600
Florin,Victoria,1881,28,60,300,600
Florin,Victoria,1881r,35,70,280,700
Florin,Victoria,1883,30,70,280,650
Florin,Victoria,1884,30,70,280,675
Florin,Victoria,1885,30,70,280,675
Florin,Victoria,1886,30,70,280,650
Florin,Victoria,1887a46,50,120,350,1000
Florin,Victoria,1887j,8,16,35,75
Florin,Victoria,1887j,,,,
Florin,Victoria,1888,8,20,50,150
Florin,Victoria,1889,9,20,50,170
Florin,Victoria,1890,12,30,140,375
Florin,Victoria,1891,25,80,300,600
Florin,Victoria,1892,40,140,400,950
Florin,Victoria,1892,,,,
Florin,Victoria,1893,10,20,60,140
Florin,Victoria,1893,,,,
Florin,Victoria,1894,15,30,110,300
Florin,Victoria,1895,12,35,100,300
Florin,Victoria,1896,10,30,90,240
Florin,Victoria,1897,10,30,90,220
Florin,Victoria,1898,10,30,90,230
Florin,Victoria,1899,10,30,90,235
Florin,Victoria,1900,10,30,80,200
Florin,Victoria,1901,10,30,80,200
Florin,Edward VII,1902,10,30,75,140
Florin,Edward VII,1902,,,,
